City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,weil der stadt,48.75,8.8667,47.98,93,97,3.87,DE,1651348319
1,bredasdorp,-34.5322,20.0403,56.03,86,11,5.48,ZA,1651348319
2,penzance,50.1186,-5.5371,49.69,75,99,2.55,GB,1651348320
3,nicoya,10.1483,-85.452,86.95,60,99,4.92,CR,1651348320
4,stokmarknes,68.5646,14.9108,33.78,75,100,4.61,NO,1651348321
5,vetlanda,57.4289,15.0776,41.47,91,95,2.44,SE,1651348321
6,nantucket,41.2835,-70.0995,53.74,62,0,12.66,US,1651348322
7,bengkulu,-3.8004,102.2655,76.19,88,86,5.19,ID,1651348322
8,qaanaaq,77.484,-69.3632,16.54,76,89,4.25,GL,1651348323
9,holguin,20.8872,-76.2631,83.86,51,54,15.12,CU,1651348323
10,los llanos de aridane,28.6585,-17.9182,65.12,79,20,13.8,ES,1651348323
11,obo,5.3998,26.4869,68.14,91,100,3.67,CF,1651348324
12,kaitangata,-46.2817,169.8464,50.32,84,100,5.82,NZ,1651348324
13,port augusta,-32.5,137.7667,56.23,64,0,3.91,AU,1651348325
14,barcelos,41.5388,-8.6151,62.69,89,1,3.58,PT,1651348325
15,broome,42.2506,-75.833,61.99,27,0,14.97,US,1651348326
16,jamestown,42.097,-79.2353,67.51,22,0,8.05,US,1651348212
17,arraial do cabo,-22.9661,-42.0278,76.86,78,75,5.75,BR,1651348326
18,bambous virieux,-20.3428,57.7575,77.25,83,40,6.91,MU,1651348327
19,grindavik,63.8424,-22.4338,45.07,81,75,19.57,IS,1651348327
20,busselton,-33.65,115.3333,54.99,87,0,5.82,AU,1651348328
21,ancud,-41.8697,-73.8203,52.0,80,100,6.89,CL,1651348033
22,rikitea,-23.1203,-134.9692,75.92,76,51,12.15,PF,1651348149
23,new norfolk,-42.7826,147.0587,56.7,77,100,1.99,AU,1651348329
24,severo-kurilsk,50.6789,156.125,34.41,82,100,7.09,RU,1651348329
25,yerbogachen,61.2767,108.0108,32.02,96,100,2.95,RU,1651348330
26,saldanha,-33.0117,17.9442,57.25,87,8,12.15,ZA,1651348330
27,pevek,69.7008,170.3133,1.87,98,100,4.94,RU,1651348330
28,norman wells,65.282,-126.8329,44.64,53,0,11.5,CA,1651348331
29,honningsvag,70.9821,25.9704,28.15,86,40,12.66,NO,1651348331
30,kavieng,-2.5744,150.7967,81.41,75,100,3.18,PG,1651348083
31,petrolina de goias,-16.095,-49.3381,83.5,40,85,4.43,BR,1651348332
32,east london,-33.0153,27.9116,62.89,71,0,12.64,ZA,1651348333
33,lagoa,39.05,-27.9833,60.98,87,0,10.51,PT,1651348333
34,chapais,49.7834,-74.8492,46.18,58,5,7.81,CA,1651348334
35,ushuaia,-54.8,-68.3,40.66,87,0,3.44,AR,1651348034
36,penapolis,-21.4197,-50.0775,84.85,37,89,7.43,BR,1651348334
37,surab,28.4914,66.2585,72.05,16,5,4.52,PK,1651348335
38,kapaa,22.0752,-159.319,77.47,77,40,17.27,US,1651348335
39,mataura,-46.1927,168.8643,64.47,86,100,3.8,NZ,1651348336
40,hamilton,39.1834,-84.5333,72.75,74,75,5.99,US,1651348336
41,hobart,-42.8794,147.3294,57.06,74,100,5.75,AU,1651348337
42,sunrise,26.1577,-80.2861,85.01,63,40,10.36,US,1651348178
43,albany,42.6001,-73.9662,64.02,26,89,1.01,US,1651348337
44,cabedelo,-6.9811,-34.8339,83.07,75,100,15.37,BR,1651348338
45,hilo,19.7297,-155.09,77.29,93,100,5.75,US,1651348124
46,khatanga,71.9667,102.5,3.4,99,92,7.54,RU,1651348169
47,turayf,31.6725,38.6637,79.05,24,0,19.57,SA,1651348235
48,faanui,-16.4833,-151.75,81.3,72,9,15.73,PF,1651348296
49,puerto ayora,-0.7393,-90.3518,80.56,78,89,8.7,EC,1651348099
50,morant bay,17.8815,-76.4093,87.71,71,30,12.1,JM,1651348339
51,vardo,70.3705,31.1107,28.09,65,90,16.82,NO,1651348339
52,punta arenas,-53.15,-70.9167,44.71,76,40,9.22,CL,1651348340
53,kodiak,57.79,-152.4072,38.71,93,100,31.07,US,1651348340
54,kargat,55.1956,80.2811,48.6,75,100,16.33,RU,1651348341
55,cherskiy,68.75,161.3,9.81,93,80,4.63,RU,1651348341
56,avarua,-21.2078,-159.775,82.45,74,20,9.22,CK,1651348315
57,longyearbyen,78.2186,15.6401,12.04,57,0,4.61,SJ,1651348234
58,sao joao da barra,-21.6403,-41.0511,77.09,79,12,11.07,BR,1651348262
59,inuvik,68.3499,-133.7218,49.06,44,40,5.75,CA,1651348342
60,ambilobe,-13.2,49.05,73.27,95,17,2.95,MG,1651348342
61,myitkyina,25.3833,97.4,67.15,83,79,2.89,MM,1651348343
62,vaini,-21.2,-175.2,77.16,94,100,9.22,TO,1651348343
63,katsuura,35.1333,140.3,56.97,73,100,9.55,JP,1651348344
64,klaksvik,62.2266,-6.589,45.52,88,25,8.43,FO,1651348344
65,codrington,-38.2667,141.9667,57.61,83,100,13.51,AU,1651348048
66,dalvik,65.9702,-18.5286,53.53,63,100,14.09,IS,1651348345
67,bluff,-46.6,168.3333,64.8,66,100,14.05,NZ,1651348160
68,krasnokamensk,50.0979,118.0369,35.98,34,100,1.97,RU,1651348345
69,okitipupa,6.5047,4.7839,77.72,89,88,3.24,NG,1651348346
70,yellowknife,62.456,-114.3525,34.32,47,0,5.75,CA,1651348109
71,nome,64.5011,-165.4064,46.47,49,20,9.22,US,1651348347
72,sargur,11.9833,76.4167,75.92,79,86,7.65,IN,1651348347
73,souillac,-20.5167,57.5167,77.38,83,40,6.91,MU,1651348207
74,ouargaye,11.5033,0.0572,95.47,21,79,8.66,BF,1651348348
75,cayenne,4.9333,-52.3333,86.04,26,40,11.5,GF,1651348273
76,dire,12.2833,-10.9667,87.1,44,65,4.07,ML,1651348348
77,maragogi,-9.0122,-35.2225,78.12,78,99,8.03,BR,1651348349
78,lorengau,-2.0226,147.2712,80.58,79,100,3.96,PG,1651348349
79,lebu,-37.6167,-73.65,53.96,65,2,15.28,CL,1651348242
80,isangel,-19.55,169.2667,78.58,90,100,9.82,VU,1651348126
81,mnogovershinnyy,53.9353,139.9242,24.26,98,99,3.65,RU,1651348350
82,saint-philippe,-21.3585,55.7679,76.59,79,9,11.48,RE,1651348158
83,rio tercero,-32.173,-64.1141,67.8,30,0,7.65,AR,1651348350
84,hithadhoo,-0.6,73.0833,85.32,68,100,14.65,MV,1651348351
85,jacareacanga,-6.2222,-57.7528,85.32,69,98,2.08,BR,1651348351
86,man,7.4125,-7.5538,72.43,98,83,3.22,CI,1651348352
87,tivaouane,14.9515,-16.8129,73.74,68,72,12.06,SN,1651348352
88,biak,-0.9131,122.8766,76.53,86,97,3.38,ID,1651348353
89,marsa matruh,31.3525,27.2453,66.4,72,0,6.91,EG,1651348353
90,fairbanks,64.8378,-147.7164,54.09,39,0,6.91,US,1651348354
91,port alfred,-33.5906,26.891,58.17,81,1,1.99,ZA,1651348354
92,esperance,-33.8667,121.9,55.24,69,0,6.64,AU,1651348078
93,sitka,57.0531,-135.33,49.89,66,20,5.75,US,1651348355
94,bilma,18.6853,12.9164,95.68,8,62,5.73,NE,1651348355
95,santa maria,-29.6842,-53.8069,63.7,77,0,8.05,BR,1651348356
96,mount gambier,-37.8333,140.7667,55.31,100,100,9.22,AU,1651348356
97,miedzychod,52.5988,15.897,51.39,57,100,4.36,PL,1651348357
98,upernavik,72.7868,-56.1549,19.26,71,74,3.18,GL,1651348357
99,acton,51.509,-0.2762,59.09,57,0,5.75,GB,1651348358
100,cape town,-33.9258,18.4232,60.91,79,0,5.01,ZA,1651348358
101,celestun,20.8667,-90.4,83.61,69,27,12.03,MX,1651348358
102,bay roberts,47.5999,-53.2648,45.52,93,100,4.0,CA,1651348359
103,forbes,-33.3833,148.0167,44.92,73,0,5.01,AU,1651348359
104,kieta,-6.2167,155.6333,78.4,82,100,3.15,PG,1651348360
105,coihaique,-45.5752,-72.0662,52.41,71,75,8.05,CL,1651348360
106,atuona,-9.8,-139.0333,78.89,76,7,13.38,PF,1651348361
107,omboue,-1.5746,9.2618,79.38,91,100,7.4,GA,1651348361
108,grand-santi,4.25,-54.3833,82.17,71,71,3.49,GF,1651348362
109,butaritari,3.0707,172.7902,80.82,82,74,13.73,KI,1651348362
110,senanga,-16.1167,23.2667,63.97,49,0,4.25,ZM,1651348362
111,nanning,22.8167,108.3167,64.85,91,100,7.65,CN,1651348363
112,mar del plata,-38.0023,-57.5575,57.22,55,0,11.5,AR,1651348109
113,constitucion,-35.3333,-72.4167,60.21,52,2,15.05,CL,1651348364
114,pundaguitan,6.3711,126.1689,79.54,83,99,6.93,PH,1651348364
115,yar-sale,66.8333,70.8333,16.09,89,33,9.57,RU,1651348237
116,banos,-1.4,-78.4167,63.1,98,100,2.51,EC,1651348365
117,saskylakh,71.9167,114.0833,10.72,93,100,16.37,RU,1651348365
118,college,64.8569,-147.8028,54.09,39,75,6.91,US,1651348182
119,aquin,18.2833,-73.4,80.13,70,90,2.98,HT,1651348366
120,geraldton,-28.7667,114.6,55.81,71,0,11.5,AU,1651348366
121,taltal,-25.4,-70.4833,65.1,73,24,7.11,CL,1651348281
122,kendari,-3.945,122.4989,75.02,94,28,1.99,ID,1651348367
123,tuktoyaktuk,69.4541,-133.0374,30.2,80,20,9.22,CA,1651348367
124,belfast,54.5833,-5.9333,51.62,93,75,14.97,GB,1651348080
125,visby,57.6409,18.296,43.02,65,100,3.44,SE,1651348368
126,ribeira grande,38.5167,-28.7,64.8,77,20,10.36,PT,1651348244
127,yumen,40.2833,97.2,45.3,30,0,3.53,CN,1651348368
128,nanortalik,60.1432,-45.2371,38.01,84,98,1.14,GL,1651348369
129,pavlodar,52.3,76.95,51.6,50,0,8.95,KZ,1651348369
130,castro,-24.7911,-50.0119,67.35,86,43,1.05,BR,1651348370
131,tasiilaq,65.6145,-37.6368,41.16,63,10,0.56,GL,1651348155
132,caravelas,-17.7125,-39.2481,76.86,74,2,4.72,BR,1651348370
133,la ronge,55.1001,-105.2842,39.45,75,100,8.05,CA,1651348371
134,necochea,-38.5473,-58.7368,57.31,43,8,7.74,AR,1651348371
135,zheleznodorozhnyy,55.7503,38.0042,41.22,60,47,3.27,RU,1651348372
136,huarmey,-10.0681,-78.1522,72.37,74,68,11.63,PE,1651348372
137,chokurdakh,70.6333,147.9167,12.56,94,31,7.94,RU,1651348085
138,ulundi,-28.3352,31.4162,56.39,90,8,5.28,ZA,1651348373
139,georgetown,5.4112,100.3354,82.35,89,20,3.44,MY,1651348075
140,swan hill,-35.3378,143.5544,51.82,76,7,5.17,AU,1651348373
141,dauphin,51.1494,-100.0502,46.54,66,0,13.8,CA,1651348374
142,muros,42.7762,-9.0603,58.84,91,1,2.21,ES,1651348374
143,taicheng,38.731,113.228,41.7,25,0,4.61,CN,1651348375
144,san ramon,37.7799,-121.978,78.82,57,0,13.8,US,1651348088
145,sao filipe,14.8961,-24.4956,72.34,75,83,8.41,CV,1651348235
146,vestmannaeyjar,63.4427,-20.2734,46.51,85,25,18.23,IS,1651348376
147,rockhampton,-23.3833,150.5,66.09,88,75,3.44,AU,1651348376
148,ibanda,-2.7974,32.4746,64.56,88,55,1.92,TZ,1651348376
149,carnarvon,-24.8667,113.6333,64.47,55,0,8.05,AU,1651348282
150,port moresby,-9.4431,147.1797,74.62,94,40,2.3,PG,1651348246
151,husavik,66.0449,-17.3389,50.7,56,100,7.11,IS,1651348377
152,kirkwall,58.9848,-2.9587,46.45,93,40,13.8,GB,1651348145
153,comodoro rivadavia,-45.8667,-67.5,49.86,66,40,11.5,AR,1651348378
154,airai,-8.9266,125.4092,59.67,84,87,3.02,TL,1651348378
155,nador,35.174,-2.9287,62.85,82,0,2.3,MA,1651348379
156,provideniya,64.3833,-173.3,30.7,91,100,15.73,RU,1651348379
157,kruisfontein,-34.0033,24.7314,52.88,86,7,6.93,ZA,1651348163
158,nikolskoye,59.7035,30.7861,40.91,68,100,6.8,RU,1651348380
159,wufeng,27.45,104.8333,40.17,95,100,8.25,CN,1651348380
160,chumikan,54.7183,135.315,28.45,93,100,1.03,RU,1651348381
161,didwana,27.4,74.5667,89.06,20,5,9.01,IN,1651348381
162,monrovia,6.3005,-10.7969,80.37,81,54,9.78,LR,1651348234
163,mandalgovi,45.7625,106.2708,45.36,33,62,8.19,MN,1651348226
164,rock springs,41.5875,-109.2029,55.24,27,0,4.61,US,1651348382
165,barrow,71.2906,-156.7887,17.62,79,20,13.8,US,1651348383
166,dunedin,-45.8742,170.5036,54.81,83,100,1.99,NZ,1651348191
167,iqaluit,63.7506,-68.5145,26.33,73,100,8.05,CA,1651348203
168,pacifica,37.6138,-122.4869,74.43,81,75,19.57,US,1651348323
169,yurimaguas,-5.9,-76.0833,86.16,66,40,5.75,PE,1651348383
170,portland,45.5234,-122.6762,57.24,82,75,9.22,US,1651348296
171,forio,40.7342,13.8646,63.45,65,1,8.01,IT,1651348384
172,izumo,35.3667,132.7667,53.55,83,100,5.88,JP,1651348385
173,kerch,45.3583,36.4758,55.6,82,100,14.67,UA,1651348385
174,zaysan,47.4667,84.8667,56.61,22,91,7.2,KZ,1651348236
175,meulaboh,4.1363,96.1285,78.53,87,100,0.78,ID,1651348200
176,cap malheureux,-19.9842,57.6142,74.46,80,5,16.11,MU,1651348386
177,champerico,14.3,-91.9167,91.94,62,71,9.35,GT,1651348383
178,santa fe,-31.6333,-60.7,63.01,56,96,1.99,AR,1651348386
179,zhigansk,66.7697,123.3711,30.81,97,100,31.97,RU,1651348387
180,hermanus,-34.4187,19.2345,58.93,86,79,3.0,ZA,1651348387
181,chuy,-33.6971,-53.4616,58.48,65,100,4.79,UY,1651348388
182,kupang,-10.1667,123.5833,77.27,86,9,6.58,ID,1651348388
183,pudozh,61.8099,36.5345,31.55,97,100,7.43,RU,1651348389
184,dikson,73.5069,80.5464,16.43,94,100,18.54,RU,1651348389
185,mount isa,-20.7333,139.5,65.97,82,54,4.61,AU,1651348152
186,berlevag,70.8578,29.0864,28.4,74,94,14.56,NO,1651348390
187,najran,17.4924,44.1277,81.25,34,9,2.64,SA,1651348390
188,kidal,18.4411,1.4078,90.81,10,100,11.9,ML,1651348348
189,nemuro,43.3236,145.575,37.42,57,92,4.59,JP,1651348391
190,nuuk,64.1835,-51.7216,25.88,58,97,13.0,GL,1651348300
191,segovia,41.1667,-4.0,56.21,68,100,2.66,ES,1651348391
192,havre,49.5833,0.3333,50.4,76,0,6.91,FR,1651348392
193,abu samrah,35.3029,37.1841,66.04,68,7,9.4,SY,1651348392
194,tirumullaivasal,11.2333,79.8333,84.42,81,72,12.41,IN,1651348393
195,port lincoln,-34.7333,135.8667,58.5,84,22,8.32,AU,1651348393
196,victoria,22.2855,114.1577,77.32,87,100,15.01,HK,1651348394
197,baglan,36.1307,68.7083,76.26,41,5,2.3,AF,1651348394
198,dalhousie,32.5333,75.9833,60.24,37,94,11.1,IN,1651348395
