City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
199,buraydah,26.326,43.975,82.85,33,1,11.59,SA,1651348395
200,noumea,-22.2763,166.4572,77.0,99,74,10.69,NC,1651348395
201,manicore,-5.8092,-61.3003,84.99,69,49,0.85,BR,1651348396
202,katangli,51.7102,143.2326,30.07,98,100,5.99,RU,1651348396
203,coquimbo,-29.9533,-71.3436,58.73,77,20,12.66,CL,1651348397
204,guangyuan,32.442,105.823,51.53,63,100,4.72,CN,1651348397
205,gornopravdinsk,60.05,69.9,29.66,73,8,4.32,RU,1651348398
206,netanya,32.3329,34.8599,67.05,87,0,15.64,IL,1651348398
207,aklavik,68.2191,-135.0107,44.6,53,75,8.05,CA,1651348399
208,chifeng,42.2683,118.9636,44.24,22,98,4.92,CN,1651348399
209,port elizabeth,-33.918,25.5701,61.09,78,0,16.11,ZA,1651348400
210,pisco,-13.7,-76.2167,71.65,64,0,10.36,PE,1651348298
211,arkhara,49.4212,130.0842,39.18,75,100,4.7,RU,1651348400
212,tiksi,71.6872,128.8694,34.25,89,100,17.16,RU,1651348401
213,pitimbu,-7.4706,-34.8086,82.99,75,95,13.89,BR,1651348393
214,yulara,-25.2406,130.9889,60.64,63,100,9.22,AU,1651348401
215,makubetsu,45.3714,141.8211,37.94,52,93,6.71,JP,1651348402
216,dryden,49.7833,-92.7503,53.89,37,75,14.97,CA,1651348402
217,sao jose da coroa grande,-8.8978,-35.1478,78.75,75,100,8.28,BR,1651348402
218,kapit,2.0167,112.9333,75.15,98,100,0.94,MY,1651348403
219,harboore,56.6175,8.1807,43.18,72,98,4.7,DK,1651348403
220,banes,20.9625,-75.7186,81.61,61,17,15.03,CU,1651348404
221,abha,18.2164,42.5053,66.02,68,0,6.91,SA,1651348404
222,sorland,67.667,12.6934,37.27,64,25,7.56,NO,1651348324
223,puerto el triunfo,13.2833,-88.55,87.28,63,96,11.7,SV,1651348405
224,ilheus,-14.7889,-39.0494,84.02,74,20,6.91,BR,1651348405
225,saint george,37.1041,-113.5841,81.79,13,0,8.05,US,1651348253
226,kirakira,-10.4544,161.9205,80.24,80,100,2.04,SB,1651348406
227,tautira,-17.7333,-149.15,79.92,75,58,14.34,PF,1651348221
228,canutama,-6.5339,-64.3831,81.64,89,98,1.48,BR,1651348406
229,moose factory,51.2585,-80.6094,48.2,49,0,12.66,CA,1651348407
230,baykit,61.67,96.37,29.91,96,95,2.13,RU,1651348407
231,bubaque,11.2833,-15.8333,77.31,72,64,12.84,GW,1651348408
232,hailar,49.2,119.7,31.69,47,61,3.13,CN,1651348408
233,adre,13.4667,22.2,86.13,11,40,5.46,TD,1651348409
234,itaqui,-29.1253,-56.5531,61.05,83,98,10.83,BR,1651348409
235,havre-saint-pierre,50.2334,-63.5986,37.76,87,100,18.41,CA,1651348409
236,campo verde,-20.4167,-54.0667,85.5,39,20,3.89,BR,1651348204
237,kamina,-8.7386,24.9906,63.81,94,38,2.64,CD,1651348410
238,saint anthony,45.0205,-93.218,52.14,92,100,16.11,US,1651348410
239,tigil,57.8,158.6667,26.82,96,94,1.79,RU,1651348411
240,atasu,48.6814,71.6433,63.23,33,22,6.76,KZ,1651348411
241,marawi,7.9986,124.2928,67.84,96,62,1.32,PH,1651348412
242,quatre cocos,-20.2078,57.7625,77.11,80,41,11.1,MU,1651348412
243,puerto escondido,15.85,-97.0667,88.14,54,3,9.22,MX,1651348413
244,lompoc,34.6391,-120.4579,82.78,62,0,21.99,US,1651348171
245,luderitz,-26.6481,15.1594,58.8,66,0,17.2,NA,1651348413
246,vila velha,-20.3297,-40.2925,84.15,79,20,9.22,BR,1651348414
247,puerto del rosario,28.5004,-13.8627,67.75,83,20,12.66,ES,1651348414
248,nakusp,50.2499,-117.8023,50.47,53,100,1.14,CA,1651348415
249,srednekolymsk,67.45,153.6833,15.71,88,83,2.1,RU,1651348415
250,faya,18.3851,42.4509,66.31,36,17,11.9,SA,1651348416
251,marzuq,14.4,46.4667,76.46,58,50,4.92,YE,1651348416
252,cody,44.5263,-109.0565,54.59,43,20,6.91,US,1651348417
253,kaili,-3.4626,120.2147,67.1,96,99,2.93,ID,1651348417
254,teahupoo,-17.8333,-149.2667,76.96,75,64,14.7,PF,1651348417
255,hambantota,6.1241,81.1185,81.25,85,100,14.29,LK,1651348418
256,aykhal,66.0,111.5,12.74,93,100,25.48,RU,1651348418
257,hasaki,35.7333,140.8333,45.0,61,100,10.38,JP,1651348419
258,knysna,-34.0363,23.0471,57.74,79,0,5.35,ZA,1651348419
259,tessalit,20.1986,1.0114,86.34,8,0,8.88,ML,1651348420
260,san joaquin,37.9333,-121.3011,78.93,36,0,14.97,US,1651348420
261,qandala,11.472,49.8728,87.12,67,17,3.13,SO,1651348421
262,wangkui,46.8333,126.5,38.1,87,100,9.91,CN,1651348421
263,kuala terengganu,5.3302,103.1408,78.75,94,20,3.44,MY,1651348422
264,auray,47.6703,-2.9918,57.74,74,100,12.08,FR,1651348268
265,chitipa,-9.7024,33.2697,61.5,97,90,3.56,MW,1651348422
266,labuhan,-6.8844,112.2051,79.23,89,100,8.5,ID,1651348423
267,paratinga,-12.6906,-43.1842,88.74,31,6,5.21,BR,1651348423
268,cidreira,-30.1811,-50.2056,65.95,70,100,9.84,BR,1651348423
269,donghai,22.9459,115.642,73.94,92,100,8.05,CN,1651348424
270,warmbad,-28.45,18.7333,60.6,24,0,4.68,NA,1651348125
271,manokwari,-0.8667,134.0833,77.23,86,100,5.77,ID,1651348425
272,crawley,51.113,-0.1831,56.64,77,0,6.91,GB,1651348231
273,chara,56.9064,118.2631,31.44,90,99,2.55,RU,1651348425
274,naze,28.3667,129.4833,63.52,75,100,12.93,JP,1651348228
275,salalah,17.0151,54.0924,83.89,76,11,5.66,OM,1651348426
276,gisborne,-38.6533,178.0042,51.89,87,2,6.33,NZ,1651348426
277,ust-omchug,61.15,149.6333,21.43,95,98,1.1,RU,1651348427
278,quang ngai,15.1167,108.8,75.04,93,73,3.78,VN,1651348427
279,finnsnes,69.2296,17.9811,32.61,93,100,4.54,NO,1651348428
280,rio linda,38.691,-121.4486,81.05,34,0,4.61,US,1651348428
281,bethel,41.3712,-73.414,65.01,35,43,7.0,US,1651348429
282,viytivka,48.426,29.5429,46.96,76,17,6.58,UA,1651348429
283,lasa,46.6166,10.7002,49.08,96,98,3.36,IT,1651348372
284,opuwo,-18.0607,13.84,73.26,38,49,5.68,NA,1651348430
285,mahebourg,-20.4081,57.7,77.29,83,40,6.91,MU,1651348263
286,ahipara,-35.1667,173.1667,58.68,87,9,6.42,NZ,1651348430
287,beringovskiy,63.05,179.3167,24.85,92,100,17.81,RU,1651348431
288,turinsk,58.0458,63.696,33.51,56,1,5.57,RU,1651348431
289,lavrentiya,65.5833,-171.0,25.86,87,100,15.26,RU,1651348431
290,malatya,38.5,38.0,60.85,45,75,16.11,TR,1651348432
291,thompson,55.7435,-97.8558,41.16,60,100,11.5,CA,1651348221
292,cabo san lucas,22.8909,-109.9124,85.6,55,63,8.97,MX,1651348432
293,te anau,-45.4167,167.7167,55.18,86,100,8.95,NZ,1651348433
294,sangar,63.9242,127.4739,26.29,86,93,13.2,RU,1651348433
295,poum,-20.2333,164.0167,75.97,78,2,6.64,NC,1651348434
296,kandrian,-6.2167,149.55,76.44,89,100,3.83,PG,1651348434
297,bathsheba,13.2167,-59.5167,81.34,67,95,14.45,BB,1651348435
298,hudson bay,52.85,-102.3842,53.44,58,100,7.43,CA,1651348435
299,tual,-5.6667,132.75,83.73,74,99,15.55,ID,1651348436
300,kyzyl-suu,42.3414,78.0056,51.04,49,5,10.25,KG,1651348436
301,dhidhdhoo,6.8833,73.1,85.19,74,100,9.89,MV,1651348437
302,sazonovo,59.0919,35.2268,30.74,66,68,5.14,RU,1651348437
303,pacific grove,36.6177,-121.9166,73.24,82,40,5.99,US,1651348408
304,zhanaozen,43.3,52.8,60.48,71,98,1.59,KZ,1651348438
305,safonovo,55.15,33.2167,35.29,70,32,3.78,RU,1651348438
306,guerrero negro,27.9769,-114.0611,68.47,57,80,15.28,MX,1651348439
307,port hardy,50.6996,-127.4199,53.78,71,40,8.05,CA,1651348439
308,vila,42.0304,-8.1588,49.08,76,5,2.42,PT,1651348439
309,torbay,47.6666,-52.7314,44.76,96,100,3.44,CA,1651348440
310,pochutla,15.7432,-96.4661,87.82,41,4,9.84,MX,1651348440
311,half moon bay,37.4636,-122.4286,75.06,73,100,20.71,US,1651348441
312,amberley,39.2048,-84.428,72.05,74,100,7.0,US,1651348441
313,atar,20.5169,-13.0499,86.92,9,5,7.65,MR,1651348442
314,loikaw,19.6742,97.2094,66.36,72,35,1.12,MM,1651348442
315,balikpapan,-1.2675,116.8289,76.19,100,20,3.44,ID,1651348443
316,tuatapere,-46.1333,167.6833,58.39,75,100,12.1,NZ,1651348443
317,teya,60.3778,92.6267,32.36,96,100,4.0,RU,1651348443
318,raga,8.4596,25.678,85.26,31,99,5.97,SS,1651348444
319,paysandu,-32.3214,-58.0756,54.0,82,100,5.03,UY,1651348226
320,paraiso,9.8383,-83.8656,74.88,88,100,2.15,CR,1651348445
321,cafarnaum,-11.6936,-41.4683,77.49,49,97,9.73,BR,1651348445
322,limbang,4.75,115.0,75.31,98,100,0.83,MY,1651348446
323,zernograd,46.8452,40.3083,50.77,81,100,8.9,RU,1651348446
324,egvekinot,66.3167,-179.1667,15.26,80,100,11.01,RU,1651348447
325,asau,46.4333,26.4,47.32,92,68,2.86,RO,1651348447
326,ngunguru,-35.6167,174.5,62.35,78,32,7.27,NZ,1651348447
327,phuket,8.0,98.25,88.09,100,20,3.44,TH,1651348189
328,san rafael,-34.6177,-68.3301,67.62,27,0,5.68,AR,1651348239
329,banda aceh,5.5577,95.3222,81.16,82,100,7.29,ID,1651348448
330,san cristobal,7.7669,-72.225,84.38,82,100,6.49,VE,1651348449
331,port-gentil,-0.7193,8.7815,80.56,83,20,3.44,GA,1651348449
332,chawinda,32.3469,74.7061,85.78,29,0,7.47,PK,1651348450
333,longkou,37.6508,120.3286,49.95,52,0,15.08,CN,1651348450
334,pecos,31.4229,-103.4932,80.69,14,0,11.5,US,1651348451
335,ilulissat,69.2167,-51.1,19.36,76,5,10.63,GL,1651348451
336,awjilah,29.1081,21.2869,80.47,20,11,8.81,LY,1651348452
337,great falls,47.5002,-111.3008,56.16,38,0,13.8,US,1651348321
338,lakatoro,-16.0999,167.4164,76.3,88,100,4.25,VU,1651348452
339,kasempa,-13.4584,25.8338,59.36,63,1,4.25,ZM,1651348433
340,balkhash,46.844,74.9804,59.74,48,3,2.19,KZ,1651348453
341,cecina,43.3128,10.524,62.98,73,100,2.55,IT,1651348453
342,avera,33.194,-82.5271,83.55,40,7,6.91,US,1651348254
343,bisira,8.5196,-81.7115,67.35,85,100,1.74,PA,1651348454
344,ijui,-28.3878,-53.9147,68.02,88,93,2.66,BR,1651348454
345,kitui,-1.367,38.0106,66.79,83,100,6.82,KE,1651348455
346,madang,-5.2246,145.7966,75.16,93,94,5.26,PG,1651348455
347,port hawkesbury,45.6169,-61.3485,45.88,95,100,17.27,CA,1651348456
348,san quintin,30.4833,-115.95,67.35,62,62,13.87,MX,1651348331
349,culpeper,38.5004,-77.9664,71.2,31,0,5.01,US,1651348456
350,warri,5.5167,5.75,78.6,84,100,5.39,NG,1651348457
351,touros,-5.1989,-35.4608,80.98,71,15,15.46,BR,1651348457
352,ciudad guayana,8.3533,-62.6528,94.51,48,100,7.76,VE,1651348458
353,selfoss,63.9331,-20.9971,44.04,71,34,12.55,IS,1651348458
354,oranjemund,-28.55,16.4333,55.63,87,0,13.91,NA,1651348459
355,aswan,24.0934,32.907,94.3,10,0,6.91,EG,1651348459
356,seymchan,62.8833,152.4333,18.88,93,68,3.49,RU,1651348460
357,alexandria,31.2156,29.9553,66.16,68,0,10.36,EG,1651348460
358,narsaq,60.9167,-46.05,46.33,60,20,2.59,GL,1651348240
359,sur,22.5667,59.5289,88.83,53,90,3.67,OM,1651348277
360,santa cruz de la palma,28.6835,-17.7642,69.13,77,20,13.8,ES,1651348461
361,bud,39.447,-86.1758,77.9,64,100,15.35,US,1651348462
362,colares,38.7992,-9.4469,74.88,49,0,12.66,PT,1651348462
363,saint-joseph,-21.3667,55.6167,75.58,78,22,8.66,RE,1651348302
364,sterling,39.0062,-77.4286,70.86,29,0,5.01,US,1651348394
365,buritizeiro,-17.3511,-44.9622,85.12,27,2,5.77,BR,1651348463
366,kahului,20.8947,-156.47,78.82,72,40,16.11,US,1651348211
367,kontagora,10.3999,5.4695,82.89,55,84,8.25,NG,1651348463
368,san isidro,-12.1167,-77.05,69.39,68,0,10.36,PE,1651348464
369,walvis bay,-22.9575,14.5053,58.15,82,0,2.3,NA,1651348464
370,toropets,56.4978,31.6353,34.36,64,82,2.17,RU,1651348465
371,batemans bay,-35.7167,150.1833,56.1,73,41,3.69,AU,1651348465
372,salym,60.0625,71.4789,30.43,71,1,3.29,RU,1651348466
373,konin,52.2234,18.2512,50.76,53,99,4.72,PL,1651348466
374,fort smith,35.3859,-94.3986,77.38,52,0,18.41,US,1651348350
375,biryusinsk,55.9634,97.8235,52.39,75,100,8.28,RU,1651348467
376,port macquarie,-31.4333,152.9167,57.88,88,7,8.97,AU,1651348467
377,norrtalje,59.758,18.705,46.58,69,100,6.42,SE,1651348468
378,tura,25.5198,90.2201,67.89,92,61,3.36,IN,1651348468
379,malakal,9.5334,31.6605,88.09,43,23,6.17,SS,1651348469
380,dingle,10.9995,122.6711,76.75,86,100,5.93,PH,1651348469
381,clyde river,70.4692,-68.5914,16.03,86,100,6.91,CA,1651348469
382,puerto ayacucho,5.6639,-67.6236,78.49,86,100,7.85,VE,1651348470
383,matara,5.9485,80.5353,80.98,86,96,10.07,LK,1651348470
384,yar,58.249,52.1026,34.66,98,100,6.64,RU,1651348471
385,mpulungu,-8.7623,31.1141,71.89,82,64,5.44,ZM,1651348471
386,mount hagen,-5.8581,144.2274,56.16,100,75,0.0,PG,1651348472
387,nara,34.6851,135.8049,58.5,83,100,1.45,JP,1651348472
388,waw,7.7029,27.9953,83.21,50,58,7.18,SS,1651348473
389,ponta do sol,32.6667,-17.1,68.72,69,0,2.17,PT,1651348473
390,yeniseysk,58.4497,92.1703,39.56,92,100,7.47,RU,1651348474
391,kalmar,56.6616,16.3616,43.97,93,64,1.01,SE,1651348474
392,ellensburg,46.9965,-120.5479,51.44,90,100,0.13,US,1651348475
393,alofi,-19.0595,-169.9187,75.09,94,94,5.75,NU,1651348475
394,severo-yeniseyskiy,60.3725,93.0408,29.23,97,100,3.69,RU,1651348476
395,huron,41.1501,-82.5499,67.68,39,100,14.29,US,1651348476
396,poronaysk,49.2167,143.1167,31.32,81,63,2.13,RU,1651348478
397,mahishadal,22.1833,87.9833,82.15,81,46,11.07,IN,1651348478
398,rincon,32.296,-81.2354,78.76,33,85,10.51,US,1651348478
